car_id,car_make,car_model,car_vin
121,Chevrolet,Suburban 1500,WAUFFAFL9CA564113
215,Mercury,Lynx,JM1NC2JF3C0126305
325,BMW,5 Series,1D4SD6GT6BC911812
489,Volkswagen,Jetta,WA1AM94L79D777406
569,Pontiac,Trans Sport,WAUVT68E92A489606
689,Chevrolet,Express 3500,WVWED7AJ0CW591863
809,Cadillac,DeVille,WAUFFAFL4EN833906
929,Isuzu,Axiom,5N1AN0NW8FN168690
1049,Infiniti,FX,WBA6B2C50DD522517
1169,Mercedes-Benz,300TE,3GYFNDE38FS373322
1289,Chevrolet,Malibu,WAUAVAFD6CN813658
1409,Lexus,ES,1GYS3KEFXBR022184
1529,Jeep,Liberty,WAUGFAFR6AA638447
1649,Hyundai,Scoupe,2G4GU5GC8B9167839
1769,Dodge,Ram Wagon B350,5TFBW5F11DX890221
1889,Hyundai,Accent,WAUWGBFB7BN866601
2009,Morgan,Aero 8,JN1CV6AP6BM108215
2129,GMC,3500 Club Coupe,KNDPB3AC1F7507492
2249,Bentley,Continental,WAUKH98E98A014469
2369,Ford,Bronco II,WAUVT54B52N234353
2489,Cadillac,STS,5J6TF2H59DL960097
2609,Buick,Century,KMHFH4JG8EA336594
2729,Ford,Mustang,WAUVFAFR8DA413894
2849,Toyota,Camry,1FTSW2B55AE760745
2969,Buick,LeSabre,WBA3V7C50FP753166
3089,Toyota,Tacoma Xtra,KNAFX5A8XE5780202
3209,Hyundai,Genesis,2V4RW3DG7BR348925
3329,Mitsubishi,Truck,3N1BC1APXAL625756
3449,Volkswagen,R32,WDCGG0EB3DG069986
3569,Mitsubishi,Eclipse,1GD01ZCG5DF403786
3689,Mazda,Protege,1G6DW677050155700
3809,Volkswagen,rio,SAJWA4EC8DM835149
3929,Buick,Riviera,JM1GJ1T59E1200269
4049,Mazda,RX-7,1FTMF1EW1AK271610
4169,Ford,Fusion,KMHHT6KD7AU279949
4289,Plymouth,Breeze,2C3CDXBG9DH375976
4409,Acura,NSX,1G4GD5GG5AF779084
4529,Ford,F350,WVGEF9BP4FD291635
4649,Pontiac,GTO,WVGAV7AX4CW738732
4769,Audi,V8,2C3CDXCT1FH138574
4889,Lincoln,MKT,JTHBB1BA0A2664060
5009,Volkswagen,Cabriolet,2C3CDYCJ5CH654596
5129,Toyota,Sienna,WAUKF68E95A102292
5249,Dodge,Viper,5UXZV8C50D0568798
5369,Subaru,Legacy,2B3CA7CW3AH252259
5489,Ford,Explorer Sport,3C63DRBL1CG868321
5609,Toyota,Corolla,WBAGL83565D459526
5729,Audi,TT,1G6AH5S31E0551517
5849,Honda,Accord Crosstour,1GD12YEG1FF783768
5969,Porsche,Cayenne,3D7TP2CT5AG029135
6089,Saab,9000,WBAKE5C56DJ403640
6209,BMW,5 Series,3D73Y3HL4AG784546
